-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olexanderu/.gradle/caches/transforms-3/6994eb88951cf9faa7bd3d3abf58d6f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olexanderu/.gradle/caches/transforms-3/6994eb88951cf9faa7bd3d3abf58d6f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.exco.hostapp.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.exco.hostapp.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
provider#com.exco.player.initProvider.SDKInitProvider
ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:10:9-15:40
	android:enabled
		ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:13:13-35
	android:authorities
		ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:12:13-67
	android:exported
		ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:14:13-37
	android:initOrder
		ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:11:13-72
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
